Melbourne|-37.73,144.91,78|2018-01-01T09:50:01Z|Rain|+20.5|845.3|59
Melbourne|-37.73,144.91,78|2018-01-02T05:28:47Z|Sunny|+19.5|810.7|9
Melbourne|-37.73,144.91,78|2018-01-03T02:23:06Z|Rain|+14.5|992.0|4
Melbourne|-37.73,144.91,78|2018-01-04T09:38:07Z|Sunny|+23.9|819.0|33
Melbourne|-37.73,144.91,78|2018-01-05T11:22:54Z|Sunny|+20.1|916.5|29
Melbourne|-37.73,144.91,78|2018-01-06T02:13:03Z|Sunny|+16.2|985.6|10
Melbourne|-37.73,144.91,78|2018-01-07T09:33:20Z|Sunny|+15.2|952.0|26
Melbourne|-37.73,144.91,78|2018-01-08T06:51:49Z|Sunny|+13.8|864.6|36
Melbourne|-37.73,144.91,78|2018-01-09T06:16:08Z|Sunny|+16.4|997.1|26
Melbourne|-37.73,144.91,78|2018-01-10T02:12:22Z|Sunny|+14.8|1021.6|100
Melbourne|-37.73,144.91,78|2018-01-11T07:42:40Z|Sunny|+23.0|803.4|39
Melbourne|-37.73,144.91,78|2018-01-12T07:14:00Z|Sunny|+15.9|880.8|4
Melbourne|-37.73,144.91,78|2018-01-13T12:09:08Z|Sunny|+19.3|1072.1|57
Melbourne|-37.73,144.91,78|2018-01-14T08:55:48Z|Sunny|+14.8|888.0|49
Melbourne|-37.73,144.91,78|2018-01-15T03:17:06Z|Sunny|+17.9|979.8|22
Melbourne|-37.73,144.91,78|2018-01-16T02:45:22Z|Sunny|+20.9|1057.8|46
Melbourne|-37.73,144.91,78|2018-01-17T07:06:38Z|Sunny|+17.7|924.6|24
Melbourne|-37.73,144.91,78|2018-01-18T01:11:59Z|Sunny|+15.4|810.8|19
Melbourne|-37.73,144.91,78|2018-01-19T03:54:48Z|Sunny|+23.3|1065.2|82
Melbourne|-37.73,144.91,78|2018-01-20T03:53:20Z|Sunny|+24.1|851.1|87
Melbourne|-37.73,144.91,78|2018-01-21T10:57:02Z|Sunny|+25.5|813.1|8
Melbourne|-37.73,144.91,78|2018-01-22T01:15:12Z|Sunny|+16.3|867.8|54
Melbourne|-37.73,144.91,78|2018-01-23T10:34:18Z|Rain|+20.2|1016.9|85
Melbourne|-37.73,144.91,78|2018-01-24T06:57:43Z|Sunny|+25.4|995.2|39
Melbourne|-37.73,144.91,78|2018-01-25T06:24:31Z|Sunny|+14.5|1017.7|61
Melbourne|-37.73,144.91,78|2018-01-26T05:15:16Z|Sunny|+23.1|915.5|25
Melbourne|-37.73,144.91,78|2018-01-27T11:58:34Z|Sunny|+26.0|929.5|47
