Melbourne|-37.73,144.91,78|2018-01-01T07:26:26Z|Rain|+20.0|1029.3|59
Melbourne|-37.73,144.91,78|2018-01-02T10:53:29Z|Sunny|+22.3|829.3|32
Melbourne|-37.73,144.91,78|2018-01-03T10:42:32Z|Rain|+24.0|868.3|53
Melbourne|-37.73,144.91,78|2018-01-04T09:10:49Z|Sunny|+24.6|919.9|64
Melbourne|-37.73,144.91,78|2018-01-05T09:45:01Z|Sunny|+19.0|811.5|44
Melbourne|-37.73,144.91,78|2018-01-06T07:54:05Z|Sunny|+22.8|873.1|44
Melbourne|-37.73,144.91,78|2018-01-07T04:42:03Z|Rain|+15.4|1068.2|48
Melbourne|-37.73,144.91,78|2018-01-08T01:30:00Z|Sunny|+15.1|864.3|72
Melbourne|-37.73,144.91,78|2018-01-09T01:36:17Z|Sunny|+24.8|949.4|32
Melbourne|-37.73,144.91,78|2018-01-10T04:45:40Z|Sunny|+20.6|841.6|30
Melbourne|-37.73,144.91,78|2018-01-11T01:42:55Z|Sunny|+16.0|937.2|74
Melbourne|-37.73,144.91,78|2018-01-12T04:28:33Z|Sunny|+18.9|819.2|21
Melbourne|-37.73,144.91,78|2018-01-13T09:20:34Z|Sunny|+20.9|1067.2|41
Melbourne|-37.73,144.91,78|2018-01-14T10:57:16Z|Sunny|+17.6|836.2|67
Melbourne|-37.73,144.91,78|2018-01-15T04:18:33Z|Sunny|+16.0|1000.8|50
Melbourne|-37.73,144.91,78|2018-01-16T04:03:52Z|Sunny|+22.9|950.7|22
Melbourne|-37.73,144.91,78|2018-01-17T10:29:22Z|Sunny|+16.7|994.0|55
Melbourne|-37.73,144.91,78|2018-01-18T06:12:43Z|Sunny|+16.2|965.5|45
Melbourne|-37.73,144.91,78|2018-01-19T06:42:25Z|Sunny|+22.4|821.2|14
Melbourne|-37.73,144.91,78|2018-01-20T10:00:06Z|Sunny|+19.0|986.0|25
Melbourne|-37.73,144.91,78|2018-01-21T06:06:32Z|Sunny|+14.1|851.8|85
Melbourne|-37.73,144.91,78|2018-01-22T06:40:20Z|Rain|+19.3|922.5|99
Melbourne|-37.73,144.91,78|2018-01-23T10:07:04Z|Sunny|+19.8|898.3|90
Melbourne|-37.73,144.91,78|2018-01-24T04:30:06Z|Rain|+15.4|995.3|86
Melbourne|-37.73,144.91,78|2018-01-25T01:58:13Z|Sunny|+25.2|1015.8|57
Melbourne|-37.73,144.91,78|2018-01-26T12:49:15Z|Sunny|+16.2|909.4|55
Melbourne|-37.73,144.91,78|2018-01-27T05:15:00Z|Sunny|+16.7|1052.9|2
Melbourne|-37.73,144.91,78|2018-01-28T08:31:52Z|Sunny|+20.3|1080.4|25
Melbourne|-37.73,144.91,78|2018-01-29T12:41:17Z|Sunny|+21.9|931.9|54
Melbourne|-37.73,144.91,78|2018-01-30T09:15:27Z|Sunny|+18.6|1093.9|86
Melbourne|-37.73,144.91,78|2018-01-31T03:36:41Z|Sunny|+21.4|1033.9|52
Melbourne|-37.73,144.91,78|2018-02-01T10:33:51Z|Rain|+17.7|828.0|36
Melbourne|-37.73,144.91,78|2018-02-02T10:43:40Z|Sunny|+21.3|853.3|52
Melbourne|-37.73,144.91,78|2018-02-03T03:11:48Z|Sunny|+16.7|1001.8|23
Melbourne|-37.73,144.91,78|2018-02-04T07:18:00Z|Sunny|+14.6|884.8|54
Melbourne|-37.73,144.91,78|2018-02-05T04:49:10Z|Sunny|+21.6|817.7|84
Melbourne|-37.73,144.91,78|2018-02-06T10:32:08Z|Rain|+17.6|855.2|80
Melbourne|-37.73,144.91,78|2018-02-07T11:50:34Z|Sunny|+26.6|934.9|22
Melbourne|-37.73,144.91,78|2018-02-08T02:10:51Z|Sunny|+20.2|914.8|35
Melbourne|-37.73,144.91,78|2018-02-09T09:59:40Z|Sunny|+17.2|977.4|43
Melbourne|-37.73,144.91,78|2018-02-10T12:56:02Z|Rain|+23.7|846.2|28
Melbourne|-37.73,144.91,78|2018-02-11T09:19:42Z|Rain|+21.6|844.9|36
Melbourne|-37.73,144.91,78|2018-02-12T07:39:03Z|Rain|+14.3|849.7|79
Melbourne|-37.73,144.91,78|2018-02-13T08:38:48Z|Sunny|+21.8|841.8|10
Melbourne|-37.73,144.91,78|2018-02-14T09:37:34Z|Sunny|+21.2|897.2|86
Melbourne|-37.73,144.91,78|2018-02-15T09:20:24Z|Sunny|+20.1|1037.7|33
Melbourne|-37.73,144.91,78|2018-02-16T12:25:24Z|Sunny|+25.1|854.8|81
Melbourne|-37.73,144.91,78|2018-02-17T06:23:35Z|Sunny|+18.5|826.8|16
Melbourne|-37.73,144.91,78|2018-02-18T03:37:21Z|Sunny|+17.3|817.8|79
Melbourne|-37.73,144.91,78|2018-02-19T03:22:55Z|Sunny|+20.3|885.0|63
Melbourne|-37.73,144.91,78|2018-02-20T07:11:03Z|Sunny|+23.8|832.7|27
Melbourne|-37.73,144.91,78|2018-02-21T01:55:12Z|Sunny|+21.3|928.2|70
Melbourne|-37.73,144.91,78|2018-02-22T02:12:49Z|Rain|+25.0|837.7|27
Melbourne|-37.73,144.91,78|2018-02-23T02:01:07Z|Sunny|+17.4|920.1|37
Melbourne|-37.73,144.91,78|2018-02-24T09:33:06Z|Sunny|+22.8|819.3|97
Melbourne|-37.73,144.91,78|2018-02-25T01:09:21Z|Rain|+18.0|983.8|89
Melbourne|-37.73,144.91,78|2018-02-26T10:32:17Z|Sunny|+20.7|1097.4|14
