Melbourne|-37.73,144.91,78|2018-01-01T08:19:23Z|Rain|+16.4|999.4|29
Melbourne|-37.73,144.91,78|2018-01-02T09:29:26Z|Sunny|+13.8|1002.2|36
Melbourne|-37.73,144.91,78|2018-01-03T09:26:27Z|Sunny|+16.3|955.9|17
Melbourne|-37.73,144.91,78|2018-01-04T03:09:26Z|Rain|+21.4|988.9|7
Melbourne|-37.73,144.91,78|2018-01-05T12:25:15Z|Sunny|+14.1|868.6|58
Melbourne|-37.73,144.91,78|2018-01-06T12:37:22Z|Sunny|+21.0|995.1|48
Melbourne|-37.73,144.91,78|2018-01-07T03:03:37Z|Sunny|+14.8|1087.2|100
Melbourne|-37.73,144.91,78|2018-01-08T05:09:41Z|Rain|+15.9|873.8|66
Melbourne|-37.73,144.91,78|2018-01-09T09:18:12Z|Sunny|+25.7|1090.0|88
Melbourne|-37.73,144.91,78|2018-01-10T08:17:10Z|Sunny|+16.2|994.0|51
Melbourne|-37.73,144.91,78|2018-01-11T02:59:33Z|Sunny|+18.2|954.4|63
Melbourne|-37.73,144.91,78|2018-01-12T07:42:19Z|Sunny|+25.1|1003.2|94
Melbourne|-37.73,144.91,78|2018-01-13T06:51:08Z|Sunny|+19.5|918.5|90
Melbourne|-37.73,144.91,78|2018-01-14T04:46:09Z|Sunny|+16.1|815.0|58
Melbourne|-37.73,144.91,78|2018-01-15T02:56:05Z|Sunny|+19.8|873.6|94
Melbourne|-37.73,144.91,78|2018-01-16T02:51:32Z|Rain|+14.8|935.7|31
Melbourne|-37.73,144.91,78|2018-01-17T08:23:22Z|Sunny|+22.2|833.0|47
Melbourne|-37.73,144.91,78|2018-01-18T12:34:57Z|Sunny|+17.7|962.0|68
Melbourne|-37.73,144.91,78|2018-01-19T07:07:24Z|Sunny|+14.4|830.3|23
Melbourne|-37.73,144.91,78|2018-01-20T10:12:43Z|Sunny|+17.4|930.5|89
Melbourne|-37.73,144.91,78|2018-01-21T09:41:32Z|Sunny|+16.0|1046.7|99
Melbourne|-37.73,144.91,78|2018-01-22T01:36:13Z|Sunny|+26.8|884.7|82
Melbourne|-37.73,144.91,78|2018-01-23T06:16:23Z|Sunny|+21.3|1051.1|44
Melbourne|-37.73,144.91,78|2018-01-24T08:09:31Z|Sunny|+25.9|1085.3|71
Melbourne|-37.73,144.91,78|2018-01-25T02:56:34Z|Sunny|+23.2|890.7|33
Melbourne|-37.73,144.91,78|2018-01-26T05:59:05Z|Sunny|+25.0|837.4|7
Melbourne|-37.73,144.91,78|2018-01-27T10:54:40Z|Sunny|+25.7|911.3|6
Melbourne|-37.73,144.91,78|2018-01-28T09:24:34Z|Rain|+23.6|904.0|71
Melbourne|-37.73,144.91,78|2018-01-29T06:28:56Z|Sunny|+21.0|902.8|55
Melbourne|-37.73,144.91,78|2018-01-30T02:50:05Z|Sunny|+25.0|924.4|78
Melbourne|-37.73,144.91,78|2018-01-31T10:00:20Z|Sunny|+23.4|856.5|20
Melbourne|-37.73,144.91,78|2018-02-01T10:22:44Z|Sunny|+15.8|947.4|84
Melbourne|-37.73,144.91,78|2018-02-02T01:21:26Z|Sunny|+22.6|917.2|1
Melbourne|-37.73,144.91,78|2018-02-03T10:12:47Z|Rain|+16.3|1041.3|9
Melbourne|-37.73,144.91,78|2018-02-04T01:22:03Z|Sunny|+22.5|1069.4|99
Melbourne|-37.73,144.91,78|2018-02-05T02:51:44Z|Sunny|+22.7|886.7|47
Melbourne|-37.73,144.91,78|2018-02-06T04:56:22Z|Rain|+15.2|1085.2|78
Melbourne|-37.73,144.91,78|2018-02-07T07:20:12Z|Sunny|+17.2|1041.2|68
Melbourne|-37.73,144.91,78|2018-02-08T02:45:35Z|Sunny|+15.0|988.8|26
Melbourne|-37.73,144.91,78|2018-02-09T11:16:15Z|Sunny|+23.2|862.3|21
Melbourne|-37.73,144.91,78|2018-02-10T07:23:20Z|Sunny|+15.7|862.7|81
Melbourne|-37.73,144.91,78|2018-02-11T01:47:01Z|Sunny|+15.0|976.4|48
Melbourne|-37.73,144.91,78|2018-02-12T03:47:00Z|Sunny|+14.2|847.4|17
Melbourne|-37.73,144.91,78|2018-02-13T07:33:33Z|Sunny|+19.1|996.8|32
Melbourne|-37.73,144.91,78|2018-02-14T11:17:14Z|Sunny|+19.4|994.9|100
Melbourne|-37.73,144.91,78|2018-02-15T09:12:19Z|Sunny|+22.5|977.5|89
Melbourne|-37.73,144.91,78|2018-02-16T03:47:00Z|Sunny|+25.1|918.3|67
Melbourne|-37.73,144.91,78|2018-02-17T10:31:00Z|Rain|+15.4|1038.1|83
Melbourne|-37.73,144.91,78|2018-02-18T09:29:37Z|Sunny|+19.7|841.6|43
Melbourne|-37.73,144.91,78|2018-02-19T11:44:05Z|Sunny|+22.2|1092.0|91
Melbourne|-37.73,144.91,78|2018-02-20T07:51:54Z|Rain|+25.6|903.7|83
Melbourne|-37.73,144.91,78|2018-02-21T07:13:44Z|Sunny|+14.3|887.1|41
Melbourne|-37.73,144.91,78|2018-02-22T10:20:22Z|Sunny|+19.1|826.4|42
Melbourne|-37.73,144.91,78|2018-02-23T09:35:34Z|Sunny|+21.3|883.2|38
Melbourne|-37.73,144.91,78|2018-02-24T04:47:35Z|Rain|+21.8|1093.1|39
Melbourne|-37.73,144.91,78|2018-02-25T12:39:13Z|Sunny|+21.1|1018.7|77
Melbourne|-37.73,144.91,78|2018-02-26T05:40:40Z|Sunny|+15.8|906.6|36
Melbourne|-37.73,144.91,78|2018-02-27T10:48:30Z|Rain|+20.3|896.4|7
Melbourne|-37.73,144.91,78|2018-02-28T11:40:09Z|Sunny|+13.8|904.4|87
Melbourne|-37.73,144.91,78|2018-03-01T12:10:50Z|Sunny|+23.8|973.3|47
Melbourne|-37.73,144.91,78|2018-03-02T04:50:10Z|Sunny|+17.8|1039.2|71
Melbourne|-37.73,144.91,78|2018-03-03T12:09:18Z|Sunny|+15.4|924.4|41
Melbourne|-37.73,144.91,78|2018-03-04T01:53:32Z|Sunny|+19.8|981.5|16
Melbourne|-37.73,144.91,78|2018-03-05T07:18:03Z|Sunny|+13.1|1049.4|62
Melbourne|-37.73,144.91,78|2018-03-06T09:08:49Z|Sunny|+16.8|1045.6|58
Melbourne|-37.73,144.91,78|2018-03-07T08:26:19Z|Sunny|+13.2|854.7|50
Melbourne|-37.73,144.91,78|2018-03-08T08:14:12Z|Sunny|+14.1|805.1|55
Melbourne|-37.73,144.91,78|2018-03-09T01:26:36Z|Sunny|+16.2|822.0|51
Melbourne|-37.73,144.91,78|2018-03-10T08:24:34Z|Sunny|+15.0|835.2|44
