Melbourne|-37.73,144.91,78|2018-01-01T08:00:50Z|Sunny|+17.7|980.7|63
Melbourne|-37.73,144.91,78|2018-01-02T02:19:58Z|Sunny|+21.4|987.8|61
Melbourne|-37.73,144.91,78|2018-01-03T06:09:08Z|Sunny|+13.6|1070.0|43
Melbourne|-37.73,144.91,78|2018-01-04T05:00:11Z|Sunny|+20.7|1068.1|60
Melbourne|-37.73,144.91,78|2018-01-05T01:43:44Z|Sunny|+20.3|1049.1|40
Melbourne|-37.73,144.91,78|2018-01-06T08:02:25Z|Sunny|+18.0|991.5|32
Melbourne|-37.73,144.91,78|2018-01-07T04:55:17Z|Sunny|+17.5|865.4|71
Melbourne|-37.73,144.91,78|2018-01-08T11:26:02Z|Sunny|+16.7|804.7|98
Melbourne|-37.73,144.91,78|2018-01-09T08:54:21Z|Sunny|+22.9|1004.5|27
Melbourne|-37.73,144.91,78|2018-01-10T01:04:03Z|Sunny|+18.5|830.2|48
Melbourne|-37.73,144.91,78|2018-01-11T07:52:52Z|Sunny|+14.2|1069.6|51
Melbourne|-37.73,144.91,78|2018-01-12T02:50:34Z|Sunny|+24.9|873.0|44
Melbourne|-37.73,144.91,78|2018-01-13T01:40:47Z|Sunny|+22.9|825.3|15
Melbourne|-37.73,144.91,78|2018-01-14T02:29:02Z|Sunny|+20.4|807.5|40
Melbourne|-37.73,144.91,78|2018-01-15T06:47:06Z|Sunny|+21.6|964.9|32
Melbourne|-37.73,144.91,78|2018-01-16T07:16:40Z|Sunny|+21.7|828.5|23
Melbourne|-37.73,144.91,78|2018-01-17T09:38:08Z|Sunny|+23.4|1010.0|64
Melbourne|-37.73,144.91,78|2018-01-18T07:03:27Z|Sunny|+15.9|981.1|54
Melbourne|-37.73,144.91,78|2018-01-19T06:47:42Z|Sunny|+24.4|1075.8|43
Melbourne|-37.73,144.91,78|2018-01-20T09:48:40Z|Sunny|+21.0|861.8|49
Melbourne|-37.73,144.91,78|2018-01-21T02:47:13Z|Sunny|+23.2|994.6|99
Melbourne|-37.73,144.91,78|2018-01-22T12:39:02Z|Rain|+21.2|839.3|34
Melbourne|-37.73,144.91,78|2018-01-23T07:56:37Z|Sunny|+17.4|887.3|41
Melbourne|-37.73,144.91,78|2018-01-24T01:51:06Z|Rain|+16.2|1097.8|7
Melbourne|-37.73,144.91,78|2018-01-25T12:29:03Z|Sunny|+20.7|809.1|5
Melbourne|-37.73,144.91,78|2018-01-26T12:22:35Z|Sunny|+27.6|825.7|68
Melbourne|-37.73,144.91,78|2018-01-27T05:27:25Z|Rain|+16.1|951.2|79
Melbourne|-37.73,144.91,78|2018-01-28T05:51:45Z|Rain|+16.2|829.8|34
Melbourne|-37.73,144.91,78|2018-01-29T04:23:43Z|Sunny|+19.4|971.5|28
Melbourne|-37.73,144.91,78|2018-01-30T11:46:21Z|Sunny|+16.0|835.6|69
Melbourne|-37.73,144.91,78|2018-01-31T11:37:12Z|Sunny|+26.2|1054.1|31
Melbourne|-37.73,144.91,78|2018-02-01T05:40:00Z|Sunny|+18.7|886.0|81
Melbourne|-37.73,144.91,78|2018-02-02T08:58:07Z|Sunny|+24.9|899.5|49
Melbourne|-37.73,144.91,78|2018-02-03T05:36:30Z|Sunny|+22.9|1088.5|94
Melbourne|-37.73,144.91,78|2018-02-04T05:23:43Z|Sunny|+25.5|945.7|66
Melbourne|-37.73,144.91,78|2018-02-05T11:22:07Z|Rain|+25.0|1008.3|76
Melbourne|-37.73,144.91,78|2018-02-06T10:29:15Z|Rain|+18.8|895.5|75
Melbourne|-37.73,144.91,78|2018-02-07T06:42:59Z|Sunny|+20.6|978.0|67
