Melbourne|-37.73,144.91,78|2018-01-01T08:36:43Z|Sunny|+13.2|1051.2|60
Melbourne|-37.73,144.91,78|2018-01-02T03:54:25Z|Rain|+14.8|1053.1|27
Melbourne|-37.73,144.91,78|2018-01-03T12:49:07Z|Sunny|+19.6|881.6|50
Melbourne|-37.73,144.91,78|2018-01-04T05:40:10Z|Sunny|+22.9|946.5|84
Melbourne|-37.73,144.91,78|2018-01-05T04:16:22Z|Sunny|+24.6|876.8|38
Melbourne|-37.73,144.91,78|2018-01-06T04:49:31Z|Sunny|+22.7|955.5|33
Melbourne|-37.73,144.91,78|2018-01-07T04:44:23Z|Sunny|+21.8|972.3|28
Melbourne|-37.73,144.91,78|2018-01-08T01:07:44Z|Sunny|+23.2|821.1|99
Melbourne|-37.73,144.91,78|2018-01-09T07:58:59Z|Sunny|+25.7|992.4|91
Melbourne|-37.73,144.91,78|2018-01-10T09:25:49Z|Sunny|+18.6|889.9|92
Melbourne|-37.73,144.91,78|2018-01-11T11:54:11Z|Sunny|+23.7|958.9|39
Melbourne|-37.73,144.91,78|2018-01-12T04:33:55Z|Sunny|+20.7|1057.5|1
Melbourne|-37.73,144.91,78|2018-01-13T07:29:32Z|Sunny|+26.4|1057.0|33
Melbourne|-37.73,144.91,78|2018-01-14T10:59:47Z|Sunny|+15.2|1003.1|14
Melbourne|-37.73,144.91,78|2018-01-15T11:35:20Z|Sunny|+24.4|1050.7|22
Melbourne|-37.73,144.91,78|2018-01-16T09:02:25Z|Sunny|+14.9|1000.2|25
Melbourne|-37.73,144.91,78|2018-01-17T02:56:18Z|Sunny|+21.3|964.6|93
Melbourne|-37.73,144.91,78|2018-01-18T07:00:21Z|Sunny|+22.6|917.9|47
Melbourne|-37.73,144.91,78|2018-01-19T06:10:59Z|Sunny|+25.8|1015.5|77
Melbourne|-37.73,144.91,78|2018-01-20T06:31:35Z|Sunny|+24.6|892.9|55
Melbourne|-37.73,144.91,78|2018-01-21T07:19:26Z|Sunny|+23.9|978.5|90
Melbourne|-37.73,144.91,78|2018-01-22T09:34:46Z|Sunny|+17.1|859.8|74
Melbourne|-37.73,144.91,78|2018-01-23T01:09:10Z|Sunny|+17.0|904.1|21
Melbourne|-37.73,144.91,78|2018-01-24T12:55:31Z|Sunny|+15.3|1028.7|97
Melbourne|-37.73,144.91,78|2018-01-25T06:18:21Z|Sunny|+22.0|986.1|27
Melbourne|-37.73,144.91,78|2018-01-26T08:12:23Z|Sunny|+24.5|1058.2|40
Melbourne|-37.73,144.91,78|2018-01-27T04:23:36Z|Sunny|+15.9|899.6|22
Melbourne|-37.73,144.91,78|2018-01-28T10:56:05Z|Sunny|+23.0|889.9|36
Melbourne|-37.73,144.91,78|2018-01-29T04:58:10Z|Sunny|+21.0|862.1|80
Melbourne|-37.73,144.91,78|2018-01-30T01:08:54Z|Rain|+23.5|945.9|1
Melbourne|-37.73,144.91,78|2018-01-31T02:41:13Z|Sunny|+23.2|1093.5|9
Melbourne|-37.73,144.91,78|2018-02-01T02:05:23Z|Sunny|+18.1|906.6|22
Melbourne|-37.73,144.91,78|2018-02-02T08:38:21Z|Sunny|+16.6|804.1|91
Melbourne|-37.73,144.91,78|2018-02-03T02:10:09Z|Sunny|+16.5|865.1|28
Melbourne|-37.73,144.91,78|2018-02-04T11:32:20Z|Sunny|+22.5|808.4|60
Melbourne|-37.73,144.91,78|2018-02-05T05:35:18Z|Sunny|+14.5|893.8|90
Melbourne|-37.73,144.91,78|2018-02-06T03:16:09Z|Sunny|+18.9|1039.0|17
Melbourne|-37.73,144.91,78|2018-02-07T09:16:01Z|Sunny|+26.2|882.7|60
Melbourne|-37.73,144.91,78|2018-02-08T06:00:48Z|Sunny|+20.9|1053.8|41
Melbourne|-37.73,144.91,78|2018-02-09T09:02:20Z|Sunny|+22.7|942.4|65
Melbourne|-37.73,144.91,78|2018-02-10T04:10:30Z|Sunny|+21.9|933.6|37
Melbourne|-37.73,144.91,78|2018-02-11T06:03:02Z|Rain|+19.1|930.7|34
Melbourne|-37.73,144.91,78|2018-02-12T06:44:58Z|Sunny|+22.7|990.6|44
Melbourne|-37.73,144.91,78|2018-02-13T03:42:22Z|Sunny|+20.5|1011.1|78
Melbourne|-37.73,144.91,78|2018-02-14T11:51:14Z|Sunny|+24.0|862.0|77
Melbourne|-37.73,144.91,78|2018-02-15T02:45:44Z|Sunny|+21.1|841.2|43
Melbourne|-37.73,144.91,78|2018-02-16T11:33:55Z|Sunny|+22.3|839.8|21
Melbourne|-37.73,144.91,78|2018-02-17T06:34:20Z|Sunny|+20.6|1031.2|73
Melbourne|-37.73,144.91,78|2018-02-18T09:26:36Z|Sunny|+23.1|991.2|38
Melbourne|-37.73,144.91,78|2018-02-19T07:27:05Z|Rain|+19.3|950.8|82
Melbourne|-37.73,144.91,78|2018-02-20T03:29:22Z|Rain|+14.3|945.7|5
Melbourne|-37.73,144.91,78|2018-02-21T08:23:29Z|Sunny|+14.4|843.6|15
Melbourne|-37.73,144.91,78|2018-02-22T04:14:17Z|Sunny|+23.9|918.3|65
Melbourne|-37.73,144.91,78|2018-02-23T11:29:18Z|Rain|+19.5|1027.8|70
Melbourne|-37.73,144.91,78|2018-02-24T06:29:12Z|Sunny|+16.8|834.2|52
Melbourne|-37.73,144.91,78|2018-02-25T02:14:36Z|Sunny|+21.6|809.0|44
Melbourne|-37.73,144.91,78|2018-02-26T06:48:16Z|Sunny|+16.6|989.9|33
Melbourne|-37.73,144.91,78|2018-02-27T11:37:49Z|Sunny|+13.8|917.1|12
Melbourne|-37.73,144.91,78|2018-02-28T05:28:46Z|Rain|+22.8|1069.7|18
Melbourne|-37.73,144.91,78|2018-03-01T09:04:46Z|Sunny|+14.1|1026.8|46
Melbourne|-37.73,144.91,78|2018-03-02T07:28:05Z|Sunny|+14.3|810.0|20
Melbourne|-37.73,144.91,78|2018-03-03T05:21:00Z|Rain|+17.1|810.5|55
Melbourne|-37.73,144.91,78|2018-03-04T04:39:21Z|Sunny|+25.0|1045.7|68
Melbourne|-37.73,144.91,78|2018-03-05T06:28:15Z|Sunny|+16.9|901.4|89
Melbourne|-37.73,144.91,78|2018-03-06T01:44:43Z|Sunny|+17.3|851.6|75
Melbourne|-37.73,144.91,78|2018-03-07T06:08:44Z|Sunny|+20.7|841.0|27
Melbourne|-37.73,144.91,78|2018-03-08T02:39:10Z|Sunny|+20.4|994.9|37
Melbourne|-37.73,144.91,78|2018-03-09T06:08:21Z|Sunny|+13.3|801.8|32
Melbourne|-37.73,144.91,78|2018-03-10T09:58:11Z|Sunny|+17.4|822.5|93
Melbourne|-37.73,144.91,78|2018-03-11T03:43:29Z|Sunny|+17.7|1079.3|38
Melbourne|-37.73,144.91,78|2018-03-12T07:03:05Z|Sunny|+24.1|929.8|96
Melbourne|-37.73,144.91,78|2018-03-13T09:15:45Z|Rain|+24.2|997.8|22
Melbourne|-37.73,144.91,78|2018-03-14T01:42:05Z|Sunny|+16.7|856.2|92
Melbourne|-37.73,144.91,78|2018-03-15T04:07:44Z|Rain|+17.0|908.0|64
Melbourne|-37.73,144.91,78|2018-03-16T07:30:55Z|Sunny|+14.2|1096.5|61
Melbourne|-37.73,144.91,78|2018-03-17T08:54:41Z|Sunny|+19.6|879.8|81
Melbourne|-37.73,144.91,78|2018-03-18T08:49:20Z|Sunny|+16.8|972.4|59
Melbourne|-37.73,144.91,78|2018-03-19T11:43:53Z|Sunny|+23.6|904.9|65
Melbourne|-37.73,144.91,78|2018-03-20T09:07:20Z|Rain|+22.5|1030.4|76
Melbourne|-37.73,144.91,78|2018-03-21T02:07:56Z|Sunny|+19.2|857.2|26
Melbourne|-37.73,144.91,78|2018-03-22T08:10:47Z|Rain|+22.7|1079.8|99
Melbourne|-37.73,144.91,78|2018-03-23T06:05:26Z|Sunny|+21.1|818.0|78
Melbourne|-37.73,144.91,78|2018-03-24T05:53:34Z|Sunny|+18.6|933.4|92
Melbourne|-37.73,144.91,78|2018-03-25T11:58:24Z|Sunny|+15.6|1062.2|73
Melbourne|-37.73,144.91,78|2018-03-26T11:42:26Z|Sunny|+14.4|896.8|19
Melbourne|-37.73,144.91,78|2018-03-27T09:09:00Z|Sunny|+18.5|1024.4|3
Melbourne|-37.73,144.91,78|2018-03-28T07:03:21Z|Sunny|+21.5|880.2|25
Melbourne|-37.73,144.91,78|2018-03-29T02:53:47Z|Sunny|+12.4|971.4|34
Melbourne|-37.73,144.91,78|2018-03-30T06:12:36Z|Sunny|+12.8|843.6|68
Melbourne|-37.73,144.91,78|2018-03-31T10:19:26Z|Sunny|+13.5|1054.6|48
Melbourne|-37.73,144.91,78|2018-04-01T01:11:40Z|Sunny|+16.3|1072.6|10
Melbourne|-37.73,144.91,78|2018-04-02T05:22:55Z|Sunny|+20.4|980.9|85
Melbourne|-37.73,144.91,78|2018-04-03T07:50:17Z|Rain|+10.7|1042.5|9
Melbourne|-37.73,144.91,78|2018-04-04T05:10:52Z|Sunny|+20.7|870.2|4
Melbourne|-37.73,144.91,78|2018-04-05T10:34:04Z|Rain|+20.8|805.6|28
Melbourne|-37.73,144.91,78|2018-04-06T01:30:23Z|Rain|+13.2|1099.3|81
Melbourne|-37.73,144.91,78|2018-04-07T09:55:05Z|Sunny|+13.5|978.1|9
Melbourne|-37.73,144.91,78|2018-04-08T09:21:05Z|Sunny|+13.8|829.5|45
Melbourne|-37.73,144.91,78|2018-04-09T11:45:04Z|Sunny|+17.1|863.2|44
Melbourne|-37.73,144.91,78|2018-04-10T09:50:24Z|Sunny|+18.5|945.1|59
Melbourne|-37.73,144.91,78|2018-04-11T04:32:29Z|Sunny|+10.5|1018.8|79
Melbourne|-37.73,144.91,78|2018-04-12T10:27:12Z|Sunny|+17.7|823.7|63
