Melbourne|-37.73,144.91,78|2018-06-07T03:14:44Z|Sunny|+13.1|980.9|29
Melbourne|-37.73,144.91,78|2018-06-08T12:14:37Z|Sunny|+10.4|996.6|38
Melbourne|-37.73,144.91,78|2018-06-09T10:54:02Z|Sunny|+6.5|896.0|88
Melbourne|-37.73,144.91,78|2018-06-10T12:43:49Z|Sunny|+10.5|897.7|35
Melbourne|-37.73,144.91,78|2018-06-11T10:42:23Z|Sunny|+6.7|1025.0|51
Melbourne|-37.73,144.91,78|2018-06-12T01:49:24Z|Sunny|+11.1|946.1|19
Melbourne|-37.73,144.91,78|2018-06-13T01:10:29Z|Sunny|+7.6|924.4|84
Melbourne|-37.73,144.91,78|2018-06-14T07:48:58Z|Sunny|+12.5|834.3|93
Melbourne|-37.73,144.91,78|2018-06-15T01:38:56Z|Sunny|+11.0|961.1|44
Melbourne|-37.73,144.91,78|2018-06-16T07:51:28Z|Sunny|+13.6|1050.3|75
Melbourne|-37.73,144.91,78|2018-06-17T10:40:25Z|Rain|+9.2|903.3|82
Melbourne|-37.73,144.91,78|2018-06-18T02:09:33Z|Sunny|+11.8|809.8|25
Melbourne|-37.73,144.91,78|2018-06-19T09:20:11Z|Sunny|+9.1|1002.7|71
Melbourne|-37.73,144.91,78|2018-06-20T03:27:36Z|Rain|+6.1|974.5|73
Melbourne|-37.73,144.91,78|2018-06-21T08:08:01Z|Sunny|+8.2|1012.1|80
Melbourne|-37.73,144.91,78|2018-06-22T02:52:18Z|Sunny|+11.1|1008.6|29
Melbourne|-37.73,144.91,78|2018-06-23T05:58:23Z|Sunny|+5.9|897.0|86
Melbourne|-37.73,144.91,78|2018-06-24T12:39:32Z|Sunny|+11.3|853.3|84
Melbourne|-37.73,144.91,78|2018-06-25T05:39:03Z|Sunny|+8.4|1054.8|48
Melbourne|-37.73,144.91,78|2018-06-26T05:52:20Z|Sunny|+7.2|1010.7|46
Melbourne|-37.73,144.91,78|2018-06-27T07:52:26Z|Sunny|+6.7|858.7|48
Melbourne|-37.73,144.91,78|2018-06-28T12:42:15Z|Sunny|+12.5|835.7|74
Melbourne|-37.73,144.91,78|2018-06-29T12:18:45Z|Rain|+6.0|1072.2|37
Melbourne|-37.73,144.91,78|2018-06-30T01:58:53Z|Rain|+6.6|859.8|69
Melbourne|-37.73,144.91,78|2018-07-01T01:44:35Z|Sunny|+9.7|954.8|46
Melbourne|-37.73,144.91,78|2018-07-02T09:50:17Z|Sunny|+11.9|883.5|49
Melbourne|-37.73,144.91,78|2018-07-03T03:17:51Z|Rain|+8.5|923.8|100
Melbourne|-37.73,144.91,78|2018-07-04T03:32:47Z|Sunny|+7.6|861.4|22
Melbourne|-37.73,144.91,78|2018-07-05T03:32:25Z|Rain|+7.8|1096.7|9
Melbourne|-37.73,144.91,78|2018-07-06T03:37:29Z|Sunny|+10.7|891.0|4
Melbourne|-37.73,144.91,78|2018-07-07T09:06:30Z|Rain|+8.4|1057.2|17
Melbourne|-37.73,144.91,78|2018-07-08T12:25:12Z|Sunny|+5.4|1013.8|29
Melbourne|-37.73,144.91,78|2018-07-09T11:50:59Z|Sunny|+8.8|920.9|86
Melbourne|-37.73,144.91,78|2018-07-10T11:08:46Z|Sunny|+6.8|850.9|44
Melbourne|-37.73,144.91,78|2018-07-11T10:11:07Z|Sunny|+10.9|934.5|87
Melbourne|-37.73,144.91,78|2018-07-12T01:56:26Z|Sunny|+8.3|995.4|98
Melbourne|-37.73,144.91,78|2018-07-13T04:56:27Z|Sunny|+9.1|816.8|68
Melbourne|-37.73,144.91,78|2018-07-14T08:53:31Z|Sunny|+7.4|880.1|81
Melbourne|-37.73,144.91,78|2018-07-15T11:16:19Z|Sunny|+8.9|1096.0|55
Melbourne|-37.73,144.91,78|2018-07-16T12:13:11Z|Sunny|+10.5|894.9|17
Melbourne|-37.73,144.91,78|2018-07-17T10:52:26Z|Sunny|+5.4|1072.7|93
Melbourne|-37.73,144.91,78|2018-07-18T09:41:06Z|Rain|+7.4|929.6|1
Melbourne|-37.73,144.91,78|2018-07-19T11:16:53Z|Sunny|+12.7|1023.4|85
Melbourne|-37.73,144.91,78|2018-07-20T10:02:10Z|Sunny|+10.4|1058.8|12
Melbourne|-37.73,144.91,78|2018-07-21T03:11:34Z|Sunny|+9.2|819.1|80
Melbourne|-37.73,144.91,78|2018-07-22T11:46:23Z|Sunny|+10.6|1078.0|68
