Melbourne|2018-01-01|25.2|13.0|24.6
Melbourne|2018-01-02|25.2|13.0|22.8
Melbourne|2018-01-03|25.0|13.1|18.0
Melbourne|2018-01-04|25.1|13.1|22.5
Melbourne|2018-01-05|25.5|13.2|24.0
Melbourne|2018-01-06|25.8|13.2|19.8
Melbourne|2018-01-07|26.1|13.3|18.4
Melbourne|2018-01-08|26.3|13.4|16.3
Melbourne|2018-01-09|26.4|13.5|23.1
Melbourne|2018-01-10|26.8|13.6|19.3
Melbourne|2018-01-11|26.9|13.7|26.7
Melbourne|2018-01-12|26.8|13.7|18.4
Melbourne|2018-01-13|26.8|13.7|24.3
Melbourne|2018-01-14|26.8|13.8|17.8
Melbourne|2018-01-15|26.6|13.6|18.6
Melbourne|2018-01-16|26.8|13.6|16.0
Melbourne|2018-01-17|26.6|13.6|17.1
Melbourne|2018-01-18|26.5|13.6|22.2
Melbourne|2018-01-19|26.6|13.6|14.6
Melbourne|2018-01-20|26.7|13.6|18.8
Melbourne|2018-01-21|26.8|13.7|16.5
Melbourne|2018-01-22|27.1|13.9|21.0
Melbourne|2018-01-23|27.1|13.9|26.9
Melbourne|2018-01-24|27.3|14.1|17.5
Melbourne|2018-01-25|27.6|14.3|27.5
Melbourne|2018-01-26|27.6|14.5|15.4
Melbourne|2018-01-27|27.7|14.5|16.9
Melbourne|2018-01-28|27.6|14.5|17.8
Melbourne|2018-01-29|27.4|14.4|23.2
Melbourne|2018-01-30|27.1|14.3|24.4
Melbourne|2018-01-31|27.0|14.3|23.4
Melbourne|2018-02-01|26.7|14.2|19.2
Melbourne|2018-02-02|26.8|14.1|26.0
Melbourne|2018-02-03|26.7|14.1|26.3
Melbourne|2018-02-04|26.9|14.1|25.3
Melbourne|2018-02-05|27.0|14.2|22.8
Melbourne|2018-02-06|27.1|14.3|18.4
Melbourne|2018-02-07|26.7|14.3|18.0
Melbourne|2018-02-08|26.2|14.2|24.4
Melbourne|2018-02-09|25.8|14.2|24.6
Melbourne|2018-02-10|25.5|14.1|17.7
Melbourne|2018-02-11|25.2|14.0|25.1
Melbourne|2018-02-12|25.2|13.9|17.7
Melbourne|2018-02-13|25.1|14.0|22.3
Melbourne|2018-02-14|25.3|13.9|16.4
Melbourne|2018-02-15|25.7|14.0|19.1
Melbourne|2018-02-16|25.8|14.0|17.5
Melbourne|2018-02-17|25.8|14.1|19.4
Melbourne|2018-02-18|25.9|14.1|16.3
Melbourne|2018-02-19|25.8|14.3|19.9
