Melbourne|-37.73,144.91,78|2018-06-07T02:40:02Z|Rain|+11.7|1010.1|19
Melbourne|-37.73,144.91,78|2018-06-08T09:49:06Z|Sunny|+9.4|1021.9|75
Melbourne|-37.73,144.91,78|2018-06-09T04:12:16Z|Sunny|+7.3|950.1|61
Melbourne|-37.73,144.91,78|2018-06-10T07:48:54Z|Rain|+10.5|1009.3|16
Melbourne|-37.73,144.91,78|2018-06-11T11:00:37Z|Sunny|+8.7|915.4|87
Melbourne|-37.73,144.91,78|2018-06-12T07:03:50Z|Sunny|+8.0|851.4|89
Melbourne|-37.73,144.91,78|2018-06-13T02:05:36Z|Sunny|+12.1|972.2|61
Melbourne|-37.73,144.91,78|2018-06-14T12:55:48Z|Sunny|+11.8|876.8|59
Melbourne|-37.73,144.91,78|2018-06-15T01:01:39Z|Sunny|+10.6|1039.8|85
Melbourne|-37.73,144.91,78|2018-06-16T03:57:34Z|Sunny|+12.6|803.4|38
Melbourne|-37.73,144.91,78|2018-06-17T08:25:46Z|Sunny|+12.1|829.0|95
Melbourne|-37.73,144.91,78|2018-06-18T11:21:21Z|Sunny|+13.2|854.8|15
Melbourne|-37.73,144.91,78|2018-06-19T04:06:31Z|Sunny|+6.0|1097.9|48
Melbourne|-37.73,144.91,78|2018-06-20T12:20:12Z|Sunny|+13.0|970.7|13
Melbourne|-37.73,144.91,78|2018-06-21T11:15:47Z|Rain|+10.8|836.8|26
Melbourne|-37.73,144.91,78|2018-06-22T10:15:35Z|Sunny|+12.1|942.9|53
Melbourne|-37.73,144.91,78|2018-06-23T06:04:22Z|Sunny|+12.7|816.4|21
Melbourne|-37.73,144.91,78|2018-06-24T05:50:27Z|Sunny|+10.2|1092.8|23
Melbourne|-37.73,144.91,78|2018-06-25T09:58:11Z|Sunny|+11.0|1022.4|97
Melbourne|-37.73,144.91,78|2018-06-26T07:00:16Z|Rain|+12.5|958.0|3
Melbourne|-37.73,144.91,78|2018-06-27T03:12:06Z|Sunny|+12.8|817.4|31
