Melbourne|-37.73,144.91,78|2018-06-07T03:34:16Z|Rain|+12.6|1030.2|13
Melbourne|-37.73,144.91,78|2018-06-08T11:01:34Z|Rain|+13.2|838.6|4
Melbourne|-37.73,144.91,78|2018-06-09T07:28:02Z|Sunny|+10.5|870.1|38
Melbourne|-37.73,144.91,78|2018-06-10T03:35:47Z|Sunny|+13.5|1027.9|30
Melbourne|-37.73,144.91,78|2018-06-11T08:03:32Z|Sunny|+10.6|1055.0|18
Melbourne|-37.73,144.91,78|2018-06-12T06:04:01Z|Rain|+6.5|963.1|12
Melbourne|-37.73,144.91,78|2018-06-13T12:50:37Z|Rain|+6.9|1049.3|14
Melbourne|-37.73,144.91,78|2018-06-14T05:02:44Z|Sunny|+9.6|857.0|77
Melbourne|-37.73,144.91,78|2018-06-15T01:07:43Z|Rain|+8.4|1075.8|96
Melbourne|-37.73,144.91,78|2018-06-16T04:42:37Z|Sunny|+13.6|952.5|100
Melbourne|-37.73,144.91,78|2018-06-17T10:59:30Z|Sunny|+12.8|1020.1|83
Melbourne|-37.73,144.91,78|2018-06-18T11:36:10Z|Rain|+8.3|1086.1|62
Melbourne|-37.73,144.91,78|2018-06-19T12:11:18Z|Snow|+8.2|1091.3|100
Melbourne|-37.73,144.91,78|2018-06-20T10:37:30Z|Sunny|+9.3|803.0|27
Melbourne|-37.73,144.91,78|2018-06-21T06:13:55Z|Sunny|+10.3|1024.6|9
Melbourne|-37.73,144.91,78|2018-06-22T01:56:47Z|Sunny|+8.5|933.7|40
Melbourne|-37.73,144.91,78|2018-06-23T04:20:15Z|Sunny|+7.3|1019.4|47
Melbourne|-37.73,144.91,78|2018-06-24T02:59:04Z|Snow|+11.2|1006.8|84
Melbourne|-37.73,144.91,78|2018-06-25T04:49:27Z|Sunny|+6.0|1012.7|12
Melbourne|-37.73,144.91,78|2018-06-26T11:27:59Z|Sunny|+12.6|987.3|92
Melbourne|-37.73,144.91,78|2018-06-27T08:38:41Z|Sunny|+12.1|853.9|68
Melbourne|-37.73,144.91,78|2018-06-28T06:58:28Z|Sunny|+8.0|1019.2|68
Melbourne|-37.73,144.91,78|2018-06-29T02:33:03Z|Sunny|+6.2|1032.9|8
Melbourne|-37.73,144.91,78|2018-06-30T12:00:52Z|Rain|+11.3|1040.2|71
Melbourne|-37.73,144.91,78|2018-07-01T07:00:40Z|Rain|+12.6|929.3|54
Melbourne|-37.73,144.91,78|2018-07-02T03:30:31Z|Sunny|+11.5|950.3|45
Melbourne|-37.73,144.91,78|2018-07-03T04:30:21Z|Sunny|+11.5|952.5|5
Melbourne|-37.73,144.91,78|2018-07-04T01:21:11Z|Sunny|+6.4|1040.7|29
Melbourne|-37.73,144.91,78|2018-07-05T02:59:32Z|Sunny|+8.3|1021.4|18
Melbourne|-37.73,144.91,78|2018-07-06T06:41:24Z|Sunny|+5.8|811.4|4
Melbourne|-37.73,144.91,78|2018-07-07T02:26:47Z|Sunny|+7.9|987.5|5
Melbourne|-37.73,144.91,78|2018-07-08T11:42:29Z|Sunny|+10.7|807.8|6
Melbourne|-37.73,144.91,78|2018-07-09T01:43:45Z|Sunny|+10.3|971.7|48
Melbourne|-37.73,144.91,78|2018-07-10T02:23:07Z|Rain|+5.0|909.4|70
Melbourne|-37.73,144.91,78|2018-07-11T02:44:57Z|Rain|+8.7|855.0|17
Melbourne|-37.73,144.91,78|2018-07-12T09:46:48Z|Rain|+10.5|914.6|59
Melbourne|-37.73,144.91,78|2018-07-13T03:56:47Z|Sunny|+5.7|815.7|12
