Melbourne|-37.73,144.91,78|2018-06-07T09:00:35Z|Sunny|+13.6|858.6|2
Melbourne|-37.73,144.91,78|2018-06-08T09:14:16Z|Sunny|+14.1|965.0|2
Melbourne|-37.73,144.91,78|2018-06-09T09:41:42Z|Sunny|+11.0|1089.2|6
Melbourne|-37.73,144.91,78|2018-06-10T07:18:02Z|Sunny|+12.8|1094.0|33
Melbourne|-37.73,144.91,78|2018-06-11T11:28:37Z|Sunny|+11.0|996.8|37
Melbourne|-37.73,144.91,78|2018-06-12T08:47:56Z|Sunny|+11.1|969.0|67
Melbourne|-37.73,144.91,78|2018-06-13T04:29:09Z|Snow|+11.2|1062.2|77
Melbourne|-37.73,144.91,78|2018-06-14T07:53:10Z|Sunny|+12.6|964.5|8
Melbourne|-37.73,144.91,78|2018-06-15T09:27:09Z|Sunny|+8.0|1062.6|54
Melbourne|-37.73,144.91,78|2018-06-16T06:08:23Z|Sunny|+7.5|882.4|20
Melbourne|-37.73,144.91,78|2018-06-17T03:59:46Z|Sunny|+10.6|867.8|91
Melbourne|-37.73,144.91,78|2018-06-18T08:31:45Z|Sunny|+6.2|817.4|73
Melbourne|-37.73,144.91,78|2018-06-19T07:24:39Z|Sunny|+7.5|821.0|45
Melbourne|-37.73,144.91,78|2018-06-20T06:42:49Z|Sunny|+11.9|845.1|6
Melbourne|-37.73,144.91,78|2018-06-21T12:31:38Z|Sunny|+11.4|969.5|5
Melbourne|-37.73,144.91,78|2018-06-22T05:21:23Z|Sunny|+10.6|1033.6|53
Melbourne|-37.73,144.91,78|2018-06-23T04:16:35Z|Sunny|+11.3|871.3|27
Melbourne|-37.73,144.91,78|2018-06-24T10:38:51Z|Sunny|+9.7|806.5|15
Melbourne|-37.73,144.91,78|2018-06-25T03:00:00Z|Sunny|+12.3|884.2|64
Melbourne|-37.73,144.91,78|2018-06-26T02:21:11Z|Rain|+9.6|988.0|74
Melbourne|-37.73,144.91,78|2018-06-27T04:52:54Z|Sunny|+11.3|814.1|24
Melbourne|-37.73,144.91,78|2018-06-28T09:54:14Z|Sunny|+9.3|946.5|65
Melbourne|-37.73,144.91,78|2018-06-29T12:43:19Z|Sunny|+7.9|942.0|78
Melbourne|-37.73,144.91,78|2018-06-30T08:19:30Z|Sunny|+8.7|944.8|13
Melbourne|-37.73,144.91,78|2018-07-01T11:39:47Z|Sunny|+12.8|1084.0|74
Melbourne|-37.73,144.91,78|2018-07-02T05:31:37Z|Sunny|+6.3|1032.8|43
Melbourne|-37.73,144.91,78|2018-07-03T08:33:52Z|Sunny|+11.2|802.1|100
Melbourne|-37.73,144.91,78|2018-07-04T04:42:42Z|Sunny|+11.1|820.5|70
