Melbourne|-37.73, 144.91,78|2018-06-07T04:01:12Z|Sunny|+6.6|984.6|87
Melbourne|-37.73, 144.91,78|2018-06-08T10:50:50Z|Sunny|+10.3|939.5|36
Melbourne|-37.73, 144.91,78|2018-06-09T03:19:13Z|Sunny|+11.4|840.8|45
Melbourne|-37.73, 144.91,78|2018-06-10T09:00:28Z|Sunny|+6.9|891.7|39
Melbourne|-37.73, 144.91,78|2018-06-11T08:28:56Z|Sunny|+8.5|872.2|48
Melbourne|-37.73, 144.91,78|2018-06-12T06:51:02Z|Rain|+10.0|885.3|78
Melbourne|-37.73, 144.91,78|2018-06-13T07:03:36Z|Sunny|+11.4|927.3|81
Melbourne|-37.73, 144.91,78|2018-06-14T06:11:43Z|Sunny|+9.3|1010.4|13
Melbourne|-37.73, 144.91,78|2018-06-15T12:29:06Z|Sunny|+9.5|985.8|29
Melbourne|-37.73, 144.91,78|2018-06-16T09:04:52Z|Sunny|+7.9|1022.4|67
Melbourne|-37.73, 144.91,78|2018-06-17T06:13:47Z|Sunny|+9.4|1053.2|33
Melbourne|-37.73, 144.91,78|2018-06-18T03:15:27Z|Sunny|+13.3|1081.6|84
Melbourne|-37.73, 144.91,78|2018-06-19T05:06:34Z|Sunny|+11.7|1043.6|40
Melbourne|-37.73, 144.91,78|2018-06-20T07:34:48Z|Sunny|+10.0|1090.3|2
Melbourne|-37.73, 144.91,78|2018-06-21T09:58:11Z|Rain|+7.9|961.0|24
Melbourne|-37.73, 144.91,78|2018-06-22T11:50:07Z|Sunny|+6.5|999.4|43
Melbourne|-37.73, 144.91,78|2018-06-23T10:37:09Z|Sunny|+8.5|983.1|36
Melbourne|-37.73, 144.91,78|2018-06-24T09:29:02Z|Sunny|+11.9|982.2|8
Melbourne|-37.73, 144.91,78|2018-06-25T10:54:57Z|Sunny|+9.5|981.6|14
Melbourne|-37.73, 144.91,78|2018-06-26T09:22:32Z|Sunny|+8.2|855.1|29
